Code,Nom,URL WIKI FR,URL IMG,URL VERIF,URL WIKi EN
Baudin287,,,https://commons.wikimedia.org/wiki/Special:FilePath/R%C3%BCmelin_40_J%C3%A9r%C3%B4me_Napol%C3%A9on.jpg,https://commons.wikimedia.org/wiki/File:R%C3%BCmelin_40_J%C3%A9r%C3%B4me_Napol%C3%A9on.jpg,
Baudin288,Pierre Paul Rubens,https://fr.wikipedia.org/wiki/Pierre_Paul_Rubens,,,https://en.wikipedia.org/wiki/Peter_Paul_Rubens
Baudin289,Joseph Vernet,https://fr.wikipedia.org/wiki/Joseph_Vernet,,,https://en.wikipedia.org/wiki/Claude-Joseph_Vernet
Baudin290,Joseph-Marie Vien,https://fr.wikipedia.org/wiki/Joseph-Marie_Vien,,,https://en.wikipedia.org/wiki/Joseph-Marie_Vien
Baudin291,François Gérard,https://fr.wikipedia.org/wiki/Fran%C3%A7ois_G%C3%A9rard,,,https://en.wikipedia.org/wiki/Fran%C3%A7ois_G%C3%A9rard
Baudin292,Nicolas Poussin,https://fr.wikipedia.org/wiki/Nicolas_Poussin,,,https://en.wikipedia.org/wiki/Nicolas_Poussin
Baudin293,Jean-Baptiste-Pierre Le Brun,https://fr.wikipedia.org/wiki/Jean-Baptiste-Pierre_Le_Brun,,,https://en.wikipedia.org/wiki/Jean-Baptiste-Pierre_Le_Brun
Baudin294,Gérard van Spaendonck,https://fr.wikipedia.org/wiki/G%C3%A9rard_van_Spaendonck,,,https://en.wikipedia.org/wiki/Gerard_van_Spaendonck
Baudin295,Jacques-Louis David,https://fr.wikipedia.org/wiki/Jacques-Louis_David,,,https://en.wikipedia.org/wiki/Jacques-Louis_David
Baudin296,Dominique Vivant Denon,https://fr.wikipedia.org/wiki/Dominique_Vivant_Denon,,,https://en.wikipedia.org/wiki/Vivant_Denon
Baudin297,François Mansart,https://fr.wikipedia.org/wiki/Fran%C3%A7ois_Mansart,,,https://en.wikipedia.org/wiki/Fran%C3%A7ois_Mansart
Baudin298,Jacques-Germain Soufflot,https://fr.wikipedia.org/wiki/Jacques-Germain_Soufflot,,,https://en.wikipedia.org/wiki/Jacques-Germain_Soufflot
Baudin299,Jacques de Vaucanson,https://fr.wikipedia.org/wiki/Jacques_de_Vaucanson,,,https://en.wikipedia.org/wiki/Jacques_de_Vaucanson
Baudin300,Bertrand-François Mahé de La Bourdonnais,https://fr.wikipedia.org/wiki/Bertrand-Fran%C3%A7ois_Mah%C3%A9_de_La_Bourdonnais,,,https://en.wikipedia.org/wiki/Bertrand-Fran%C3%A7ois_Mah%C3%A9_de_La_Bourdonnais
